--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Total Arithmetic: 115356 (mul: 4950, div: 9900, or: 0), Forward Arithmetic: 30404 (0, 4950, 0), Reverse Arithmetic: 84952 (4950, 4950, 0)            
Max Forward Level: 10100, Max Reverse Level: 25154
--------------------------------
Mem Ops Count
Forward Loads: 9903
Forward Stores: 8
Reverse Loads: 144453
Reverse Stores: 89804
Total Loads: 154356
Total Stores: 89812
Total Mem Ops: 244168
--------------------------------
Lives Level

Levels: 0 - 20, AVG Lives: 19831.0
Levels: 20 - 40, AVG Lives: 10171.65
Levels: 40 - 60, AVG Lives: 9229.4
Levels: 60 - 80, AVG Lives: 8394.3
Levels: 80 - 100, AVG Lives: 7663.95
Levels: 100 - 120, AVG Lives: 7020.2
Levels: 120 - 140, AVG Lives: 6488.55
Levels: 140 - 160, AVG Lives: 6056.2
Levels: 160 - 180, AVG Lives: 5716.45
Levels: 180 - 200, AVG Lives: 5482.7
Levels: 200 - 220, AVG Lives: 5363.95
Levels: 220 - 240, AVG Lives: 5347.45
Levels: 240 - 260, AVG Lives: 5333.4
Levels: 260 - 280, AVG Lives: 5327.7
Levels: 280 - 300, AVG Lives: 5297.25
Levels: 300 - 320, AVG Lives: 5035.3
Levels: 320 - 340, AVG Lives: 5030.55
Levels: 340 - 360, AVG Lives: 5014.5
Levels: 360 - 380, AVG Lives: 5004.85
Levels: 380 - 400, AVG Lives: 4999.8
Levels: 400 - 420, AVG Lives: 4982.85
Levels: 420 - 440, AVG Lives: 4973.25
Levels: 440 - 460, AVG Lives: 4968.45
Levels: 460 - 480, AVG Lives: 4952.45
Levels: 480 - 500, AVG Lives: 4942.1
Levels: 500 - 520, AVG Lives: 4938.8
Levels: 520 - 540, AVG Lives: 4921.7
Levels: 540 - 560, AVG Lives: 4911.0
Levels: 560 - 580, AVG Lives: 4908.95
Levels: 580 - 600, AVG Lives: 4890.95
Levels: 600 - 620, AVG Lives: 4879.6
Levels: 620 - 640, AVG Lives: 4877.45
Levels: 640 - 660, AVG Lives: 4859.9
Levels: 660 - 680, AVG Lives: 4849.4
Levels: 680 - 700, AVG Lives: 4838.65
Levels: 700 - 720, AVG Lives: 4837.45
Levels: 720 - 740, AVG Lives: 4818.85
Levels: 740 - 760, AVG Lives: 4808.5
Levels: 760 - 780, AVG Lives: 4798.85
Levels: 780 - 800, AVG Lives: 4795.9
Levels: 800 - 820, AVG Lives: 4777.15
Levels: 820 - 840, AVG Lives: 4767.65
Levels: 840 - 860, AVG Lives: 4756.85
Levels: 860 - 880, AVG Lives: 4754.95
Levels: 880 - 900, AVG Lives: 4736.7
Levels: 900 - 920, AVG Lives: 4726.85
Levels: 920 - 940, AVG Lives: 4716.45
Levels: 940 - 960, AVG Lives: 4715.05
Levels: 960 - 980, AVG Lives: 4695.65
Levels: 980 - 1000, AVG Lives: 4685.05
Levels: 1000 - 1020, AVG Lives: 4675.15
Levels: 1020 - 1040, AVG Lives: 4664.7
Levels: 1040 - 1060, AVG Lives: 4663.35
Levels: 1060 - 1080, AVG Lives: 4644.65
Levels: 1080 - 1100, AVG Lives: 4634.15
Levels: 1100 - 1120, AVG Lives: 4623.65
Levels: 1120 - 1140, AVG Lives: 4624.45
Levels: 1140 - 1160, AVG Lives: 4603.95
Levels: 1160 - 1180, AVG Lives: 4592.6
Levels: 1180 - 1200, AVG Lives: 4582.25
Levels: 1200 - 1220, AVG Lives: 4572.65
Levels: 1220 - 1240, AVG Lives: 4573.15
Levels: 1240 - 1260, AVG Lives: 4551.9
Levels: 1260 - 1280, AVG Lives: 4541.6
Levels: 1280 - 1300, AVG Lives: 4531.85
Levels: 1300 - 1320, AVG Lives: 4521.65
Levels: 1320 - 1340, AVG Lives: 4522.8
Levels: 1340 - 1360, AVG Lives: 4501.8
Levels: 1360 - 1380, AVG Lives: 4489.85
Levels: 1380 - 1400, AVG Lives: 4479.85
Levels: 1400 - 1420, AVG Lives: 4470.25
Levels: 1420 - 1440, AVG Lives: 4471.55
Levels: 1440 - 1460, AVG Lives: 4449.7
Levels: 1460 - 1480, AVG Lives: 4439.75
Levels: 1480 - 1500, AVG Lives: 4429.7
Levels: 1500 - 1520, AVG Lives: 4419.65
Levels: 1520 - 1540, AVG Lives: 4409.15
Levels: 1540 - 1560, AVG Lives: 4409.5
Levels: 1560 - 1580, AVG Lives: 4388.6
Levels: 1580 - 1600, AVG Lives: 4378.85
Levels: 1600 - 1620, AVG Lives: 4368.0
Levels: 1620 - 1640, AVG Lives: 4357.0
Levels: 1640 - 1660, AVG Lives: 4353.65
Levels: 1660 - 1680, AVG Lives: 4343.65
Levels: 1680 - 1700, AVG Lives: 4327.85
Levels: 1700 - 1720, AVG Lives: 4317.65
Levels: 1720 - 1740, AVG Lives: 4307.05
Levels: 1740 - 1760, AVG Lives: 4295.65
Levels: 1760 - 1780, AVG Lives: 4298.1
Levels: 1780 - 1800, AVG Lives: 4275.85
Levels: 1800 - 1820, AVG Lives: 4266.25
Levels: 1820 - 1840, AVG Lives: 4256.15
Levels: 1840 - 1860, AVG Lives: 4245.65
Levels: 1860 - 1880, AVG Lives: 4235.15
Levels: 1880 - 1900, AVG Lives: 4237.85
Levels: 1900 - 1920, AVG Lives: 4215.25
Levels: 1920 - 1940, AVG Lives: 4204.45
Levels: 1940 - 1960, AVG Lives: 4193.65
Levels: 1960 - 1980, AVG Lives: 4183.7
Levels: 1980 - 2000, AVG Lives: 4174.75
Levels: 2000 - 2020, AVG Lives: 4164.15
Levels: 2020 - 2040, AVG Lives: 4166.8
Levels: 2040 - 2060, AVG Lives: 4142.85
Levels: 2060 - 2080, AVG Lives: 4133.1
Levels: 2080 - 2100, AVG Lives: 4123.4
Levels: 2100 - 2120, AVG Lives: 4112.65
Levels: 2120 - 2140, AVG Lives: 4102.7
Levels: 2140 - 2160, AVG Lives: 4105.7
Levels: 2160 - 2180, AVG Lives: 4081.5
Levels: 2180 - 2200, AVG Lives: 4071.85
Levels: 2200 - 2220, AVG Lives: 4061.65
Levels: 2220 - 2240, AVG Lives: 4051.7
Levels: 2240 - 2260, AVG Lives: 4041.95
Levels: 2260 - 2280, AVG Lives: 4031.5
Levels: 2280 - 2300, AVG Lives: 4034.9
Levels: 2300 - 2320, AVG Lives: 4009.7
Levels: 2320 - 2340, AVG Lives: 3999.7
Levels: 2340 - 2360, AVG Lives: 3990.15
Levels: 2360 - 2380, AVG Lives: 3980.65
Levels: 2380 - 2400, AVG Lives: 3970.15
Levels: 2400 - 2420, AVG Lives: 3959.8
Levels: 2420 - 2440, AVG Lives: 3963.9
Levels: 2440 - 2460, AVG Lives: 3939.3
Levels: 2460 - 2480, AVG Lives: 3928.65
Levels: 2480 - 2500, AVG Lives: 3918.7
Levels: 2500 - 2520, AVG Lives: 3908.15
Levels: 2520 - 2540, AVG Lives: 3897.7
Levels: 2540 - 2560, AVG Lives: 3888.35
Levels: 2560 - 2580, AVG Lives: 3893.35
Levels: 2580 - 2600, AVG Lives: 3868.7
Levels: 2600 - 2620, AVG Lives: 3858.5
Levels: 2620 - 2640, AVG Lives: 3846.2
Levels: 2640 - 2660, AVG Lives: 3836.15
Levels: 2660 - 2680, AVG Lives: 3826.65
Levels: 2680 - 2700, AVG Lives: 3816.7
Levels: 2700 - 2720, AVG Lives: 3822.1
Levels: 2720 - 2740, AVG Lives: 3796.65
Levels: 2740 - 2760, AVG Lives: 3786.8
Levels: 2760 - 2780, AVG Lives: 3776.6
Levels: 2780 - 2800, AVG Lives: 3765.25
Levels: 2800 - 2820, AVG Lives: 3754.85
Levels: 2820 - 2840, AVG Lives: 3744.65
Levels: 2840 - 2860, AVG Lives: 3750.3
Levels: 2860 - 2880, AVG Lives: 3725.65
Levels: 2880 - 2900, AVG Lives: 3715.05
Levels: 2900 - 2920, AVG Lives: 3704.85
Levels: 2920 - 2940, AVG Lives: 3694.65
Levels: 2940 - 2960, AVG Lives: 3684.05
Levels: 2960 - 2980, AVG Lives: 3673.3
Levels: 2980 - 3000, AVG Lives: 3663.65
Levels: 3000 - 3020, AVG Lives: 3669.65
Levels: 3020 - 3040, AVG Lives: 3642.85
Levels: 3040 - 3060, AVG Lives: 3632.7
Levels: 3060 - 3080, AVG Lives: 3622.85
Levels: 3080 - 3100, AVG Lives: 3613.55
Levels: 3100 - 3120, AVG Lives: 3603.75
Levels: 3120 - 3140, AVG Lives: 3592.35
Levels: 3140 - 3160, AVG Lives: 3581.5
Levels: 3160 - 3180, AVG Lives: 3587.25
Levels: 3180 - 3200, AVG Lives: 3560.95
Levels: 3200 - 3220, AVG Lives: 3551.7
Levels: 3220 - 3240, AVG Lives: 3541.85
Levels: 3240 - 3260, AVG Lives: 3531.65
Levels: 3260 - 3280, AVG Lives: 3521.7
Levels: 3280 - 3300, AVG Lives: 3511.3
Levels: 3300 - 3320, AVG Lives: 3499.4
Levels: 3320 - 3340, AVG Lives: 3506.7
Levels: 3340 - 3360, AVG Lives: 3479.65
Levels: 3360 - 3380, AVG Lives: 3469.7
Levels: 3380 - 3400, AVG Lives: 3459.85
Levels: 3400 - 3420, AVG Lives: 3449.65
Levels: 3420 - 3440, AVG Lives: 3440.5
Levels: 3440 - 3460, AVG Lives: 3429.65
Levels: 3460 - 3480, AVG Lives: 3418.7
Levels: 3480 - 3500, AVG Lives: 3425.25
Levels: 3500 - 3520, AVG Lives: 3397.65
Levels: 3520 - 3540, AVG Lives: 3387.7
Levels: 3540 - 3560, AVG Lives: 3378.75
